Wavelength,F1,F2,FZ,F3,F4,FY,F5,FXL,F6,F7,F8,NIR
380,0.05126085226309665,-0.011815591765284579,4.502565047656652e-05,-2.4885855307682013e-05,-3.398167461254692e-05,3.592350879850999e-05,-3.738182363708259e-05,-2.815553323498159e-05,8.240864990339076e-06,-1.7910127130231826e-06,3.383360123494347e-07,-1.9207871217019274e-09
385,0.10257377699244159,-0.023322176094123362,-0.0002406583395763133,0.000264682850902902,-6.030232391701052e-05,6.953066793263752e-05,-7.31383177930137e-05,-5.4415492214699236e-05,1.590070816291602e-05,-3.4527441057434736e-06,6.521542550831104e-07,-3.702383006983166e-09
390,0.17575750313382052,-0.039847818788010685,-0.00022339078014273152,0.0002815326985830307,-7.489944484502188e-05,8.203381465340099e-05,-8.550044968824204e-05,-6.425130771731114e-05,1.879112351440109e-05,-4.082208289017222e-06,7.7110545979354e-07,-4.37768778957176e-09
395,0.2576473823097643,-0.05781980527869819,0.00097575676270675,-0.0008046031430900297,-3.377412358901334e-05,5.3129800708277525e-06,-2.5142968521080373e-07,-4.565865000096969e-06,1.4663731854065693e-06,-3.333960100625465e-07,6.34478540135344e-08,-3.6020324228940476e-10
400,0.32210298600148124,-0.0667383772556012,0.004050012125647702,-0.0036674166463293396,0.00011035664360041904,-0.00022656479151494146,0.0002535798872092984,0.00017609778998064392,-5.1063146725670346e-05,1.1043275898853493e-05,-2.084430640891633e-06,1.183364366914716e-08
405,0.340338464792608,-0.045994768838472345,0.008020056875919262,-0.007442859826504153,0.0003529549758645107,-0.0005815088805094274,0.0006380905336294208,0.0004529492689367595,-0.0001316585955009434,2.85095820421743e-05,-5.382369173598296e-06,3.0556563622666555e-08
410,0.2970398941392693,0.030003100976765673,0.009785630115741049,-0.009299156437647105,0.000604764264894517,-0.0008834401210670546,0.0009569569711556807,0.0006890786790633101,-0.00020060322455982708,4.347417581631084e-05,-8.208680183452103e-06,4.6601978923828953e-08
415,0.20224916839389714,0.16503701893932923,0.00800426969636975,-0.007998518940631225,0.0007823128314753139,-0.0010061766206189303,0.0010727279279940955,0.000786104125609001,-0.000229268803091386,4.9734209801424736e-05,-9.392202182030735e-06,5.332102005459032e-08
420,0.09007249484098875,0.30686266037799936,0.009383145924183324,-0.009687978173298894,0.000976533491028935,-0.001211370504444188,0.0012837205279030866,0.000946896265353641,-0.00027631788068274986,5.99575672646332e-05,-1.1323409079988047e-05,6.428478713448692e-08
425,0.0006825465588903827,0.3639236628360369,0.02684772772547341,-0.0261839349754509,0.001407973043281419,-0.002058599507836438,0.0022239711428929413,0.0016056841287548779,-0.0004674328316803338,0.00010129856330978442,-1.9126857606315796e-05,1.0858620259436243e-07
430,-0.04479126816836584,0.2887202867712112,0.06594546720425837,-0.062314698759027176,0.0020620762259359413,-0.003691616563395193,0.0040696916298360725,0.0028730433221182947,-0.000834300070170311,0.0001805668635026472,-3.408650603881333e-05,1.9351450222881734e-07
435,-0.05386337220457454,0.13016265516680842,0.11589041159342574,-0.10729248592099228,0.0024536403842336505,-0.0054074168017479605,0.006064930713889025,0.00420057560412198,-0.0012172572845268448,0.00026316009075872076,-4.966880050533798e-05,2.819776653655388e-07
440,-0.0475758589181362,-0.019978512870665804,0.15843393539512884,-0.14214502087943526,0.0018890706988844777,-0.006244775213322326,0.007188590493466565,0.004837979284291835,-0.0013977129179251634,0.00030168893151226667,-5.6925286781568715e-05,3.2317390039899033e-07
445,-0.04045520802384996,-0.10957692798177499,0.18180526673084804,-0.15168272286788245,-0.00011587001979357738,-0.005876910544120274,0.007160651711586689,0.004526593257942504,-0.0012991657576984792,0.0002794415863538088,-5.26962734320798e-05,2.9916514343015955e-07
450,-0.03548665420806914,-0.14064857889779142,0.18342417543886444,-0.1270158260648345,-0.00370905747190786,-0.004792721457163813,0.006636635295863825,0.003640800383123988,-0.001028381609504572,0.0002193085751142288,-4.1296024946477195e-05,2.3444416671691272e-07
455,-0.030455910691522377,-0.13450883022960086,0.16491430758719808,-0.06354624324634695,-0.008769946903347415,-0.003742486455611655,0.006531779020780325,0.002760145654906097,-0.000752264103882644,0.00015725908827637013,-2.9509740465728346e-05,1.675316286872338e-07
460,-0.02363089318247827,-0.10768940125719667,0.12972011393816693,0.035519884315508274,-0.014871330677882957,-0.0029429869999896747,0.007012472445952651,0.002057685399453038,-0.0005224653877941602,0.00010462917596499269,-1.9482381467854013e-05,1.1060481116915215e-07
465,-0.015258303213946691,-0.0709563255862536,0.08447422640651492,0.15220185797950772,-0.02105235545945285,-0.001522723775398044,0.0067402598490909705,0.0008757336889730764,-0.00015458625945694398,2.224346376389266e-05,-3.841969855272614e-06,2.181179864413519e-08
470,-0.006974330298912551,-0.03403752873791731,0.039376120775073936,0.25399698282630145,-0.025498212744730592,0.0022323947944449815,0.003105451845034979,-0.002080937080242551,0.0007150834211907596,-0.00016723359870758056,3.196654749253153e-05,-1.814788050251644e-07
475,-0.0006796076991567592,-0.005787551427493926,0.004940904040932861,0.30726627597817935,-0.02530917100567206,0.009585478752035708,-0.006190149071364689,-0.007745927856626868,0.0023418215579914916,-0.0005172867939398518,9.79836094378297e-05,-5.56268227078585e-07
480,0.002556071366674175,0.008990476869749263,-0.012988058251468131,0.29636927020479675,-0.016657310902589262,0.01978242031930108,-0.021111642020452098,-0.015485663811371578,0.004526631419169023,-0.0009831641370233526,0.000185707578459919,-1.0542913754454224e-06
485,0.0030007233803273706,0.01145269760830685,-0.01580108847644191,0.23293069068975955,0.004322478611490676,0.029695709793247975,-0.03862370591900395,-0.022832479005227606,0.006541937819488756,-0.0014061394840194346,0.0002651348273814674,-1.505212919046589e-06
490,0.0018822093837968588,0.0070002906711724745,-0.010077606683516134,0.14701999313331998,0.039791141114881204,0.03542442808439654,-0.05428667108117696,-0.026733449305126705,0.007495290187194391,-0.0015923308726740653,0.0002996418859812776,-1.7011155795580761e-06
495,0.0005174192815391634,0.001426097235627107,-0.0029067771491626633,0.06828242864999542,0.088070757632847,0.03491307323130046,-0.0650169266245039,-0.025593455943863416,0.0069241887129439465,-0.0014416049169025883,0.00027032465375955274,-1.5346776933488761e-06
500,-0.000335518449758785,-0.001951038239959555,0.0015963841258672584,0.012357372144375881,0.1422292091371318,0.029698038028197173,-0.07084255854125768,-0.020654310945431572,0.005203142037141492,-0.0010364384140741992,0.00019279758709440798,-1.0945448574060585e-06
505,-0.0005542630804349848,-0.002626432161399658,0.0027146614797021918,-0.02002860820885965,0.19069927959070546,0.02448680368009344,-0.0742809241045571,-0.0157104535434806,0.003475585849294588,-0.0006288928656643247,0.0001147894594637863,-6.516806910229892e-07
510,-0.00035719007540826775,-0.001596370379233001,0.001563599288973965,-0.035750784937530644,0.2205373529656805,0.024681460463682466,-0.07762393208610385,-0.015241845215682103,0.003132129530648496,-0.0005301385051765375,9.536656689691016e-05,-5.414137195617688e-07
515,-4.4222020719500705e-06,-1.918302720451526e-05,-0.00048679581644627863,-0.041949882517509765,0.22241107305132457,0.03311403751147937,-0.07967480291082929,-0.021917553796385963,0.005101000277059206,-0.0009587732409559967,0.00017635966727165938,-1.0012236420634504e-06
520,0.0003292406929642776,0.0013619712592003624,-0.0024732629300485143,-0.04279056086405493,0.1949456489694729,0.047769043083680296,-0.07402086712111515,-0.03477869219011487,0.0093060773097331,-0.0019219258516008778,0.0003598683337841512,-2.043030031195024e-06
525,0.0005520151112323435,0.0022077644573554353,-0.003830437546355725,-0.03971016304104841,0.14581484121697347,0.062057557345052375,-0.05073061115830982,-0.049222958844973665,0.014586305596992722,-0.003188912167148197,0.000603003509035732,-3.423344974351036e-06
530,0.0006249976335102624,0.0024244964361934043,-0.004265593823523557,-0.0330366445727685,0.08848414725109,0.06810179910112894,-0.001975023213959449,-0.05911872610630727,0.01916183117173102,-0.004374733254794554,0.0008330941883778853,-4.72960374602292e-06
535,0.0005536184014586846,0.002087012606703694,-0.003767959141391047,-0.023493425112195924,0.03609655525499181,0.061629653897871506,0.07064828550721294,-0.060120164445536285,0.021431301303666644,-0.0050931414794982794,0.0009759593890824472,-5.540669145333028e-06
540,0.0003913036119911829,0.0014251559817670737,-0.0026677990592504424,-0.01292376075795785,-0.004059711300235675,0.04549358571896137,0.15190025143089797,-0.05222886644219743,0.02065637137764942,-0.005097775015253268,0.0009823266321632145,-5.5768133550104735e-06
545,0.00022787325647943848,0.0007751342706530815,-0.0015649992311572323,-0.004014742765928951,-0.03228561359724462,0.029028919730806225,0.21632598512551254,-0.039786798129815955,0.017124423622104024,-0.004336792643983208,0.000838766327386733,-4.761794293701693e-06
550,0.00015270415519222705,0.0004545413510123895,-0.0010705580221638618,0.0007817812396519442,-0.05367867825389974,0.022992946572203635,0.2393584546876149,-0.0286686847563399,0.011712393586387097,-0.0029032416419663663,0.000559753747636014,-3.1777905121003685e-06
555,0.00021033488296750796,0.0006159688974232869,-0.0014918898899418972,0.0004632529957125458,-0.07311988486363825,0.03312274802963297,0.21007141228998183,-0.02247484832590408,0.005187190848298144,-0.0009318097629667004,0.0001697187445476367,-9.634950944727487e-07
560,0.00037814546453650175,0.0011766921958037027,-0.0026723123885469017,-0.003991710417663449,-0.09161032839352441,0.05663989771688513,0.13724479400556325,-0.020331804977215467,-0.0022534374929141852,0.001478639648255568,-0.00031087542186837,1.7649163611398307e-06
565,0.0005816204117707432,0.0018752619721350801,-0.004094353429301735,-0.01014830192649199,-0.10608946783046787,0.08394327966492741,0.044680260748561414,-0.017690438580388414,-0.01091308696089184,0.004268322051988915,-0.0008667159901214431,4.920506062236871e-06
570,0.0007355207527930119,0.0024145015152273663,-0.005165538408654831,-0.015331348252276144,-0.11208744114236104,0.10395334530700048,-0.04071319684178105,-0.00928298627163948,-0.02112469049427257,0.007357745256409068,-0.001477924355495378,8.39041146482861e-06
575,0.0007831680587486157,0.002596380886758151,-0.005492140118016895,-0.017745932012494678,-0.10680044673768573,0.10933184254478964,-0.10015290118035816,0.007936682872344409,-0.032750127740979504,0.010578012878505164,-0.0021081274154451514,1.1968122435827538e-05
580,0.0007127325747461702,0.002377448860817109,-0.0049929439157576925,-0.016923745878494264,-0.0905661871031437,0.09867907150700873,-0.12761772607900018,0.03356257616027308,-0.04495592137020778,0.013634286314251665,-0.002697941496488427,1.5316485938421508e-05
585,0.0005490383750966926,0.0018403836575211676,-0.0038422302670753227,-0.013471163738003366,-0.06638309410149405,0.07546101459765411,-0.12753975403520448,0.06438468958387798,-0.05631007701319709,0.016112455796701147,-0.003165784007747781,1.7972311443147185e-05
590,0.0003338319938135457,0.0011262177447687938,-0.0023321748238899873,-0.008495546492470486,-0.03842739822101557,0.04538198506802862,-0.109266470208854,0.09594489327287961,-0.06504901066094729,0.01751338814273354,-0.0034136235127043336,1.9379013989676132e-05
595,0.00010834172414802519,0.0003745549040050005,-0.0007511676126803133,-0.0031036965563267425,-0.010687528478498284,0.01405464450512828,-0.08222075811635708,0.12394035784312903,-0.06934885059027697,0.017298373281715188,-0.003335227509959521,1.893344090899908e-05
600,-9.574105348646433e-05,-0.00030730883251600346,0.0006791196127691571,0.0018555103848291062,0.013758911703292461,-0.014206698656646635,-0.053481770336894864,0.1449973395266989,-0.06753657959967797,0.014944188905746,-0.002827047471354129,1.6047677487284034e-05
605,-0.000258044778603774,-0.000850471413183325,0.0018161745203758449,0.005840454295395412,0.03289856100097541,-0.036625243305627476,-0.02742804885300319,0.15689959560581213,-0.05827003011212587,0.01001838364963056,-0.0018039332628093654,1.0238279791995041e-05
610,-0.0003678945657361283,-0.0012188467088481835,0.0025853163882010844,0.008568570178763807,0.045664180575722926,-0.05174510587197932,-0.00633574904584165,0.1585582739086795,-0.04073870557927615,0.0022847141400976962,-0.00022156092939700157,1.2536324271760858e-06
615,-0.00042217182854862597,-0.0014018193609803466,0.0029647596136752525,0.009953750058182876,0.051772406329082525,-0.05914543589089356,0.008907200948752761,0.14993382674960376,-0.01490137423115563,-0.00816422898831906,0.0018951730626791644,-1.076480982391347e-05
620,-0.00042372216885648985,-0.0014087904437415566,0.0029745010172255886,0.010060355640952182,0.051598129376714555,-0.05922731078402701,0.01829493483442167,0.13197343657487415,0.018278959030751076,-0.020769130619112623,0.0044224240038859075,-2.5113703594799615e-05
625,-0.0003802219070500734,-0.00126532077596473,0.0026683992223125942,0.009071896628590554,0.046072675946262465,-0.05306055795895313,0.02240421217896935,0.10653253922234725,0.056684754598095216,-0.03440035649910316,0.007114721710551627,-4.0399031991407486e-05
630,-0.0003030857253686431,-0.0010094546817700696,0.002126526242407011,0.007262961023291373,0.03656747704399828,-0.04223382090423251,0.022204742140640093,0.07622384199896276,0.09707249962976358,-0.0473373350390182,0.00959988367229386,-5.450720787125116e-05
635,-0.00020611486089419488,-0.0006872003006422991,0.0014456907927529814,0.004965994081211488,0.024737351676823435,-0.028667279042760507,0.01890262940575426,0.04415665214724688,0.1353481729101551,-0.05737424474378076,0.011401327340989323,-6.473177513639096e-05
640,-0.00010382514332102387,-0.00034695221106701183,0.000727711755543653,0.002530835662881209,0.012321624382498021,-0.014380240395722513,0.013784720146945952,0.01356894948903701,0.16709590431388058,-0.06207296757687794,0.011993316440272996,-6.808715536064808e-05
645,-9.611384569719933e-06,-3.337282514519849e-05,6.654161335078379e-05,0.0002805126371368644,0.000924184658308378,-0.0012356851288962505,0.00806448217944935,-0.012601967517977217,0.18828500291340328,-0.05914789558107654,0.010887292857791133,-6.179896527702005e-05
650,6.595433552925706e-05,0.00021827812671950224,-0.00046367183513549594,-0.0015296685649122458,-0.008190898364810947,0.009296679745727503,0.002746780600544135,-0.03213109936800837,0.19600809945415906,-0.04692559929735146,0.007738566681265764,-4.39100094526216e-05
655,0.0001163557046041661,0.00038625176275078105,-0.0008172361295362524,-0.0027417390519978413,-0.014247604712012338,0.016312150673363255,-0.0014671973137131064,-0.04380958089467824,0.18906938638861628,-0.024787821213471575,0.0024546589279634437,-1.38957385119638e-05
660,0.0001396377225067288,0.0004639944785115297,-0.0009804608761261068,-0.0033072139858569554,-0.017018713907715265,0.01954143166624952,-0.0042192532702583045,-0.047568695905701786,0.16826488730441214,0.006509469103807547,-0.004718016652673163,2.6843224359416452e-05
665,0.0001380926899880355,0.00045910253863084503,-0.0009694542411026894,-0.00327958178100895,-0.016787880023659926,0.019306842382404456,-0.005473895223456888,-0.04439492732894724,0.13627260557536114,0.04473749610781425,-0.0131518704228212,7.474064193095001e-05
670,0.00011723642857335272,0.0003899128531062361,-0.0008229392923548653,-0.0027897818475020476,-0.014226187653468102,0.016379602694099455,-0.005448203552072362,-0.0360604971228322,0.09717411159223772,0.08637475734170022,-0.021856612467626896,0.0001241692712872532
675,8.435181233758097e-05,0.0002806529017230072,-0.0005920342348428085,-0.002011318197626127,-0.0102165444752253,0.011776798424239229,-0.004512250702594347,-0.024739492968977407,0.055724852563474876,0.12706401550402566,-0.029563558863899397,0.0001679194077909774
680,4.695486280240859e-05,0.00015633288670888489,-0.00032948921717984163,-0.0011235213835338034,-0.005668726785356855,0.006547544589340055,-0.0030848018035098046,-0.01260234037672518,0.016547292282341655,0.16227586789692525,-0.034867094387119144,0.00019800220453753962
685,1.1510158613201708e-05,3.846811623049517e-05,-8.067252329638398e-05,-0.0002807821234648823,-0.0013644895088183939,0.0015939026904849423,-0.001546152512455011,-0.001475734092268658,-0.01657524371811048,0.18804929225814043,-0.03640205751166725,0.00020665728495963711
690,-1.739009642095104e-05,-5.765480225643833e-05,0.00012218971672893863,0.0004071162820919733,0.002141382982900212,-0.002443553558105686,-0.00018172729134672346,0.00737337048315277,-0.04116983692126076,0.20164872868171527,-0.03302827040731405,0.0001874013165823084
695,-3.7317224150186654e-05,-0.00012394796321851212,0.00026205619679826197,0.0008819900708305439,0.004556079739348471,-0.005226291545679913,0.0008401017886492045,0.01331010570233185,-0.056247682563925046,0.20198865147115141,-0.023993375650547672,0.00013595382993564385
700,-4.783497633316149e-05,-0.0001589533577170935,0.0003358692912694108,0.0011331931741147881,0.005827945485645189,-0.006693898302443289,0.0014611880931827712,0.01627694747155716,-0.06219287991872987,0.18973176196279526,-0.009052223273874012,5.0916712974423036e-05
705,-5.001889473755067e-05,-0.00016624372725199403,0.0003511816040987151,0.001186157545427138,0.00608826242317988,-0.006996973916891614,0.0017080382187873798,0.016652460764185164,-0.06043821162875809,0.1670515471272997,0.011468172499399161,-6.58550977263639e-05
710,-4.584523647016466e-05,-0.00015238933314752908,0.0003218671046593941,0.0010878189486870408,0.005577261053293659,-0.006411821696602441,0.0016587812065599564,0.015072668616011597,-0.05303164391630472,0.13713698489491485,0.03665969387294023,-0.0002092009643914614
715,-3.760578286709911e-05,-0.00012501091284791162,0.0002640138833016741,0.000892662273455416,0.0045732569076136894,-0.00525874671231096,0.0014119168859300665,0.01225917595120344,-0.04219937290650711,0.10357715814337924,0.06507765932286406,-0.000370905736951587
720,-2.7452879917720197e-05,-9.126603003505728e-05,0.0001927308955156853,0.0006518755880511442,0.0033375435072446505,-0.0038385298021291784,0.0010625096647507333,0.008884528213524798,-0.02998877488584325,0.06977724193867019,0.094837594780026,-0.0005402475341600688
725,-1.7119198800890693e-05,-5.69167758343595e-05,0.00012018098758359099,0.00040667149118254564,0.0020804390407025146,-0.0023932933156595947,0.0006878425810760924,0.0054886204211463275,-0.0180377278914153,0.038524227260573404,0.12376564196174322,-0.0007048485594265362
730,-7.805566907131176e-06,-2.5956619351196682e-05,5.479358350075531e-05,0.00018561436922473115,0.0009476944955104607,-0.0010908361117227372,0.0003417553428446278,0.002445067463200061,-0.007477533681987023,0.011758390965314584,0.1496021184355487,-0.0008518208015371492
735,-1.9724150499229472e-07,-6.645167387994971e-07,1.3789269040938146e-06,5.007058182354233e-06,2.2471635241707664e-05,-2.6908318303960213e-05,5.532607401552973e-05,-3.3645748226102794e-05,0.001054252621356113,-0.009458696479700652,0.17024754749142582,-0.0009691308519311878
740,5.443603616997822e-06,1.8087493700829477e-05,-3.8222706903479696e-05,-0.00012890837092788428,-0.0006634348249345869,0.0007618666264847809,-0.00015886128732107323,-0.0018676389065385662,0.007331057050938168,-0.024834184177422416,0.18402356960214894,-0.0010469891745795924
745,9.157178741130084e-06,3.0432879895694452e-05,-6.429374889426548e-05,-0.0002170789929993598,-0.0011149496518809935,0.0012811269784667942,-0.0003012298770751059,-0.003072237304519436,0.011425596918097327,-0.03466191910608366,0.18990466672325668,-0.0010789251317783544
750,1.117100421781115e-05,3.7127931724092273e-05,-7.84315498978241e-05,-0.00026490393626785554,-0.0013597490371520242,0.0015626922721796617,-0.00038008143507743057,-0.003722104776479028,0.013600401223183818,-0.03962777518575133,0.18766994247826052,-0.001062068065800999
755,1.1807671349169672e-05,3.924503330476598e-05,-8.290087666776408e-05,-0.00028004109312394657,-0.0014370612029612393,0.0016516724745686906,-0.00040758307160567684,-0.003922294795120444,0.014217541756931623,-0.04063802666506013,0.17793381070552117,-0.0009960169570622712
760,1.1419200710479717e-05,3.795439803708913e-05,-8.017310668031381e-05,-0.00027084689530308985,-0.0013896934540096341,0.0015972929727914652,-0.0003970021998046681,-0.003787463735796373,0.013672157252701503,-0.038683243518577985,0.16204001535130283,-0.0008795043633225514
765,1.0344077364389984e-05,3.4381222109938516e-05,-7.26246047137164e-05,-0.0002453556684241204,-0.0012588108799225807,0.00144688802073904,-0.00036098077206042205,-0.0034280939714095076,0.012346903493718593,-0.03473577073965105,0.14183720955166806,-0.000703784794911437
770,8.880787296473387e-06,2.9517713513443593e-05,-6.235093334803488e-05,-0.00021065147225339068,-0.0010807180423188828,0.0012422000725384596,-0.0003105441627863538,-0.002941861832832986,0.010582154745941428,-0.029674502067954092,0.11938449569778885,-0.0004413036441833849
775,7.27277570991192e-06,2.4173099951191543e-05,-5.106124495091501e-05,-0.00017251142896396716,-0.0008850279622108871,0.001017275588752179,-0.00025459178133655874,-0.002408621290932605,0.008657751829959457,-0.024232651123371966,0.09665117703706369,-2.7908697720521415e-05
780,5.701835281905997e-06,1.8951661749478266e-05,-4.003185564094354e-05,-0.00013524922026527406,-0.0006938559761030208,0.0007975395474235684,-0.00019971344557412406,-0.0018881169095706324,0.006783995074231171,-0.01896752360049669,0.07527157351417342,0.0006628823443934361
785,4.288415718997044e-06,1.4253770005984712e-05,-3.0108412570502613e-05,-0.00010172277213561686,-0.0005218557916156106,0.0005998380393633732,-0.00015025012047690397,-0.0014199846948451825,0.005100795126808016,-0.014252503860300173,0.056395653014984976,0.0018534937246360967
790,3.0977282473130787e-06,1.0296183948615577e-05,-2.174874794193659e-05,-7.347932685086023e-05,-0.00037696106335743663,0.00043329156892966974,-0.00010854746239728087,-0.0010256925546595185,0.003683948390654954,-0.010289884681321394,0.040647688837631216,0.0039000587136590226
795,2.15013362234191e-06,7.1465834421607425e-06,-1.5095808597837434e-05,-5.100203474892938e-05,-0.0002616486403604091,0.00030074768637975167,-7.534680067114907e-05,-0.0007119248534108566,0.002556807911363507,-0.007140122015741224,0.02817821070064677,0.007324547137972135
800,1.433787808612555e-06,4.765603533101012e-06,-1.00664377111027e-05,-3.401002591354126e-05,-0.00017447689249786968,0.00020054955940201598,-5.024459899727693e-05,-0.0004747361637746239,0.001704897734579807,-0.004760524986714939,0.0187769154679217,0.01282398333315742
805,9.173693716466102e-07,3.0491392184569454e-06,-6.440731064995114e-06,-2.17603695195471e-05,-0.00011163421862921527,0.00012831607827288075,-3.214738540360081e-05,-0.0003037471492116632,0.0010908079902112388,-0.0030456180876672384,0.01200901573951207,0.021233583426365124
810,5.610772617083717e-07,1.864900534251781e-06,-3.939250526336124e-06,-1.3308975446435273e-05,-6.827722381233874e-05,7.848009731401022e-05,-1.9661566642221067e-05,-0.00018577695319605658,0.0006671478765296665,-0.0018626495733621944,0.007343082249179081,0.03342111325758266
815,3.248162156183699e-07,1.0796194359793747e-06,-2.2804924490060106e-06,-7.704768386342171e-06,-3.952673705221835e-05,4.5433331901403866e-05,-1.1382233613664933e-05,-0.00010754940447906661,0.0003862190577490468,-0.0010782720465108975,0.004250185348161538,0.050101615486474904
820,1.732954898394417e-07,5.759970326871186e-07,-1.2166851235290249e-06,-4.110636822241047e-06,-2.1088251449544622e-05,2.42395277899822e-05,-6.072599381427659e-06,-5.7379664474331786e-05,0.00020605203368617383,-0.0005752430897587827,0.002266918596524318,0.07158696677776674
825,7.840589804813318e-08,2.606043928471917e-07,-5.504776197551248e-07,-1.859818808653807e-06,-9.541178517365211e-06,1.0966943447398611e-05,-2.7475382175937845e-06,-2.5960776307342105e-05,9.322193795135323e-05,-0.00026022005045432325,0.0010248969355290331,0.09751924092620752
830,1.9588113343692105e-08,6.510670908331197e-08,-1.3752558339732e-07,-4.6463847082946423e-07,-2.3836661393818715e-06,2.739865350615119e-06,-6.865373746444819e-07,-6.4855116457327265e-06,2.3282614217223898e-05,-6.494453656878865e-05,0.00025492095581964067,0.12666848902150987
835,-1.702765773579338e-08,-5.659624373810782e-08,1.1954899944828489e-07,4.0390139309657783e-07,2.0720932331974183e-06,-2.381729029780294e-06,5.964620674103568e-07,5.6384714323269835e-06,-2.025756566182833e-05,5.6627612974585795e-05,-0.00022453214552959835,0.1568872307765437
840,-4.005159080671873e-08,-1.3312284505287893e-07,2.8119705162276467e-07,9.500376236497443e-07,4.873867502963567e-06,-5.6021789181917135e-06,1.4031908735280706e-06,1.3262050278999943e-05,-4.763624988826858e-05,0.00013307801749881424,-0.0005261117079959849,0.18529120073603678
845,-5.437261035315574e-08,-1.8072283205124112e-07,3.817430762299402e-07,1.2897374589449273e-06,6.616587551300878e-06,-7.60531750671803e-06,1.9049713993068047e-06,1.8003980215702786e-05,-6.4666359979326e-05,0.00018063431574029995,-0.0007137581683756284,0.20867632156934077
850,-6.253441618537768e-08,-2.0785091760570227e-07,4.3904605894726145e-07,1.483338466629766e-06,7.609795035862662e-06,-8.746942150732814e-06,2.1909419201888618e-06,2.070649783895879e-05,-7.437227374649646e-05,0.00020773886351595425,-0.0008207242123330045,0.22410107244650843
855,-6.582072053215869e-08,-2.187738859108894e-07,4.6211877647616007e-07,1.5612908066731992e-06,8.009704326885501e-06,-9.206610762112383e-06,2.3060870266982723e-06,2.1794649508995336e-05,-7.828025042354082e-05,0.00021865182806007593,-0.0008637844058057672,0.2294920123411096
860,-6.50120771683792e-08,-2.1608613014973741e-07,4.5644139554688625e-07,1.5421095150714414e-06,7.911300697698128e-06,-9.09350250298138e-06,2.2777582382665693e-06,2.1526884476131086e-05,-7.731836195540057e-05,0.0002159639147484053,-0.0008531439687733595,0.22410125702352274
865,-6.08310705233288e-08,-2.0218936552525634e-07,4.270870878630082e-07,1.4429345615904397e-06,7.402515197675877e-06,-8.50868815770724e-06,2.131273898097349e-06,2.01424617075508e-05,-7.234585472913983e-05,0.00020207435702792342,-0.0007982660563198764,0.20867680270230898
870,-5.412676814438421e-08,-1.7990570968593623e-07,3.8001704688421993e-07,1.2839061344815883e-06,6.5866705913865694e-06,-7.5709302304076265e-06,1.8963827754102298e-06,1.7922523623298677e-05,-6.43724609615214e-05,0.00017980312709857567,-0.0007102834471036272,0.185292249290174
875,-4.5871308309879036e-08,-1.5246634078045404e-07,3.220565298310359e-07,1.0880837006746515e-06,5.582066094090995e-06,-6.416205633100698e-06,1.6071450597625284e-06,1.5188965010168616e-05,-5.455430978696443e-05,0.00015237931217271312,-0.0006019488542588184,0.15688937954189486
880,-3.705126318870706e-08,-1.2315041206185273e-07,2.601321324312239e-07,8.788691028819559e-07,4.508757381112358e-06,-5.182510207452315e-06,1.2981264263155778e-06,1.2268460496336396e-05,-4.406471069148883e-05,0.00012308008440596046,-0.0004862067536969366,0.12667270852082765
